Score,Age,Subject,Sex,ID
88.0,18,Maths,0,1
85.0,19,Maths,0,2
45.0,19,Maths,0,3
82.0,18,Maths,0,4
82.0,18,Maths,0,5
95.0,20,Maths,0,6
95.0,18,Maths,0,7
65.0,19,Maths,0,8
88.0,18,Maths,0,9
88.0,19,Maths,0,10
53.0,20,Maths,0,11
53.0,20,Maths,0,12
66.0,19,Maths,0,13
88.0,18,Maths,0,14
88.0,21,Maths,0,15
82.0,20,Maths,0,16
31.0,18,Maths,0,17
95.0,18,Maths,0,18
91.0,18,Maths,0,19
66.0,18,Maths,0,20
82.0,18,Maths,0,21
66.0,18,Maths,0,22
75.0,18,Maths,0,23
65.0,19,Maths,0,24
91.0,20,Maths,0,25
91.0,18,Maths,0,26
53.0,20,Maths,0,27
91.0,20,Maths,0,28
88.0,21,Maths,0,29
85.0,19,Maths,0,30
75.0,20,Maths,0,31
66.0,21,Maths,0,32
45.0,19,Maths,0,33
66.0,18,Maths,0,34
53.0,20,Maths,0,35
65.0,19,Maths,0,36
53.0,18,Maths,0,37
75.0,20,Maths,0,38
45.0,18,Maths,0,39
66.0,19,Maths,0,40
75.0,20,Maths,0,41
95.0,20,Maths,0,42
65.0,21,Maths,0,43
85.0,18,Maths,0,44
82.0,20,Maths,0,45
65.0,21,Maths,0,46
85.0,21,Maths,0,47
82.0,18,Maths,0,48
65.0,18,Maths,0,49
66.0,19,Maths,0,50
82.0,18,Maths,0,51
88.0,19,Maths,0,52
0.0,19,Maths,0,53
95.0,20,Maths,0,54
88.0,21,Maths,0,55
91.0,18,Maths,0,56
53.0,20,Maths,0,57
75.0,20,Maths,0,58
75.0,20,Maths,0,59
95.0,18,Maths,0,60
88.0,19,Maths,0,61
53.0,18,Maths,0,62
82.0,20,Maths,0,63
82.0,18,Maths,0,64
85.0,21,Maths,0,65
45.0,21,Maths,0,66
75.0,20,Maths,0,67
66.0,21,Maths,0,68
45.0,19,Maths,0,69
75.0,20,Maths,0,70
53.0,20,Maths,0,71
65.0,21,Maths,0,72
53.0,20,Maths,0,73
85.0,19,Maths,0,74
82.0,18,Maths,0,75
95.0,20,Maths,0,76
66.0,19,Maths,0,77
53.0,20,Maths,0,78
65.0,18,Maths,0,79
85.0,19,Maths,0,80
88.0,19,Maths,0,81
95.0,18,Maths,0,82
53.0,20,Maths,0,83
45.0,19,Maths,0,84
45.0,21,Maths,0,85
85.0,18,Maths,0,86
